Symbol,Sector,holidays
360ONE-EQ,Investment Banking & Investment Services,22-01-2024
3MINDIA-EQ,Consumer Goods Conglomerates,26-01-2024
AADHARHFC-EQ,Banking Services,08-03-2024
AARTIIND-EQ,Chemicals,25-03-2024
AAVAS-EQ,Banking Services,29-03-2024
ABB-EQ,"Machinery, Equipment & Components",11-04-2024
ABBOTINDIA-EQ,Pharmaceuticals,17-04-2024
ABCAPITAL-EQ,Insurance,01-05-2024
ABFRL-EQ,Specialty Retailers,17-06-2024
ABREL-EQ,Paper & Forest Products,17-07-2024
ABSLAMC-EQ,Investment Banking & Investment Services,15-08-2024
ACC-EQ,Construction Materials,02-10-2024
ACE-EQ,"Machinery, Equipment & Components",01-11-2024
ACMESOLAR-EQ,Electrical Utilities & IPPs,15-11-2024
ADANIENSOL-EQ,Electrical Utilities & IPPs,20-11-2024
ADANIENT-EQ,Diversified Industrial Goods Wholesale,25-12-2024
ADANIGREEN-EQ,Electrical Utilities & IPPs,26-01-2025
ADANIPORTS-EQ,Transport Infrastructure,26-02-2025
ADANIPOWER-EQ,Electrical Utilities & IPPs,14-03-2025
AEGISLOG-EQ,Oil & Gas Related Equipment and Services,31-03-2025
AFCONS-EQ,Construction & Engineering,06-04-2025
AFFLE-EQ,Media & Publishing,10-04-2025
AIAENG-EQ,"Machinery, Equipment & Components",14-04-2025
AIIL-EQ,Investment Banking & Investment Services,18-04-2025
AJANTPHARM-EQ,Pharmaceuticals,01-05-2025
AKUMS-EQ,Pharmaceuticals,07-06-2025
ALIVUS-EQ,Pharmaceuticals,06-07-2025
ALKEM-EQ,Pharmaceuticals,15-08-2025
ALKYLAMINE-EQ,Chemicals,27-08-2025
ALOKINDS-EQ,Textiles & Apparel,02-10-2025
AMBER-EQ,"Machinery, Equipment & Components",21-10-2025
AMBUJACEM-EQ,Construction Materials,22-10-2025
ANANDRATHI-EQ,Investment Banking & Investment Services,05-11-2025
ANANTRAJ-EQ,Real Estate Operations,25-12-2025
ANGELONE-EQ,Investment Banking & Investment Services,
APARINDS-EQ,"Machinery, Equipment & Components",
APLAPOLLO-EQ,Metals & Mining,
APLLTD-EQ,Pharmaceuticals,
APOLLOHOSP-EQ,Healthcare Providers & Services,
APOLLOTYRE-EQ,Automobiles & Auto Parts,
APTUS-EQ,Banking Services,
ARE&M-EQ,"Machinery, Equipment & Components",
ASAHIINDIA-EQ,Automobiles & Auto Parts,
ASHOKLEY-EQ,"Machinery, Equipment & Components",
ASIANPAINT-EQ,Chemicals,
ASTERDM-EQ,Healthcare Providers & Services,
ASTRAL-EQ,Homebuilding & Construction Supplies,
ASTRAZEN-EQ,Pharmaceuticals,
ATGL-EQ,Natural Gas Utilities,
ATUL-EQ,Chemicals,
AUBANK-EQ,Banking Services,
AUROPHARMA-EQ,Pharmaceuticals,
AWL-EQ,Food & Tobacco,
AXISBANK-EQ,Banking Services,
BAJAJ-AUTO-EQ,Automobiles & Auto Parts,
BAJAJFINSV-EQ,Banking Services,
BAJAJHFL-EQ,Banking Services,
BAJAJHLDNG-EQ,Holding Companies,
BAJFINANCE-EQ,Banking Services,
BALKRISIND-EQ,Automobiles & Auto Parts,
BALRAMCHIN-EQ,Food & Tobacco,
BANDHANBNK-EQ,Banking Services,
BANKBARODA-EQ,Banking Services,
BANKINDIA-EQ,Banking Services,
BASF-EQ,Chemicals,
BATAINDIA-EQ,Textiles & Apparel,
BAYERCROP-EQ,Chemicals,
BBTC-EQ,Food & Tobacco,
BDL-EQ,Aerospace & Defense,
BEL-EQ,Aerospace & Defense,
BEML-EQ,"Machinery, Equipment & Components",
BERGEPAINT-EQ,Chemicals,
BHARATFORG-EQ,Metals & Mining,
BHARTIARTL-EQ,Telecommunications Services,
BHARTIHEXA-EQ,Telecommunications Services,
BHEL-EQ,"Machinery, Equipment & Components",
BIKAJI-EQ,Food & Tobacco,
BIOCON-EQ,Biotechnology & Medical Research,
BLS-EQ,Professional & Commercial Services,
BLUEDART-EQ,Freight & Logistics Services,
BLUESTARCO-EQ,"Machinery, Equipment & Components",
BOSCHLTD-EQ,Automobiles & Auto Parts,
BPCL-EQ,Oil & Gas,
BRIGADE-EQ,Real Estate Operations,
BRITANNIA-EQ,Food & Tobacco,
BSE-EQ,Investment Banking & Investment Services,
BSOFT-EQ,Software & IT Services,
CAMPUS-EQ,Textiles & Apparel,
CAMS-EQ,Professional & Commercial Services,
CANBK-EQ,Banking Services,
CANFINHOME-EQ,Banking Services,
CAPLIPOINT-EQ,Pharmaceuticals,
CARBORUNIV-EQ,Chemicals,
CASTROLIND-EQ,Oil & Gas,
CCL-EQ,Food & Tobacco,
CDSL-EQ,Investment Banking & Investment Services,
CEATLTD-EQ,Automobiles & Auto Parts,
CENTRALBK-EQ,Banking Services,
CENTURYPLY-EQ,Paper & Forest Products,
CERA-EQ,Homebuilding & Construction Supplies,
CESC-EQ,Electrical Utilities & IPPs,
CGCL-EQ,Banking Services,
CGPOWER-EQ,"Machinery, Equipment & Components",
CHALET-EQ,Hotels & Entertainment Services,
CHAMBLFERT-EQ,Chemicals,
CHENNPETRO-EQ,Oil & Gas,
CHOLAFIN-EQ,Banking Services,
CHOLAHLDNG-EQ,Banking Services,
CIPLA-EQ,Pharmaceuticals,
CLEAN-EQ,Chemicals,
COALINDIA-EQ,Coal,
COCHINSHIP-EQ,"Machinery, Equipment & Components",
COFORGE-EQ,Software & IT Services,
COLPAL-EQ,Personal & Household Products & Services,
CONCOR-EQ,Freight & Logistics Services,
CONCORDBIO-EQ,Pharmaceuticals,
COROMANDEL-EQ,Chemicals,
CRAFTSMAN-EQ,"Machinery, Equipment & Components",
CREDITACC-EQ,Banking Services,
CRISIL-EQ,Professional & Commercial Services,
CROMPTON-EQ,Household Goods,
CUB-EQ,Banking Services,
CUMMINSIND-EQ,Automobiles & Auto Parts,
CYIENT-EQ,Software & IT Services,
DABUR-EQ,Personal & Household Products & Services,
DALBHARAT-EQ,Construction Materials,
DATAPATTNS-EQ,Aerospace & Defense,
DBREALTY-EQ,Real Estate Operations,
DCMSHRIRAM-EQ,Chemicals,
DEEPAKFERT-EQ,Chemicals,
DEEPAKNTR-EQ,Chemicals,
DELHIVERY-EQ,Freight & Logistics Services,
DEVYANI-EQ,Hotels & Entertainment Services,
DIVISLAB-EQ,Pharmaceuticals,
DIXON-EQ,"Computers, Phones & Household Electronics",
DLF-EQ,Real Estate Operations,
DMART-EQ,Food & Drug Retailing,
DOMS-EQ,Professional & Commercial Services,
DRREDDY-EQ,Pharmaceuticals,
ECLERX-EQ,Professional & Commercial Services,
EICHERMOT-EQ,Automobiles & Auto Parts,
EIDPARRY-EQ,Chemicals,
EIHOTEL-EQ,Hotels & Entertainment Services,
ELECON-EQ,"Machinery, Equipment & Components",
ELGIEQUIP-EQ,"Machinery, Equipment & Components",
EMAMILTD-EQ,Personal & Household Products & Services,
EMCURE-EQ,Pharmaceuticals,
ENDURANCE-EQ,Automobiles & Auto Parts,
ENGINERSIN-EQ,Construction & Engineering,
ERIS-EQ,Pharmaceuticals,
ESCORTS-EQ,"Machinery, Equipment & Components",
ETERNAL-EQ,Software & IT Services,
EXIDEIND-EQ,Automobiles & Auto Parts,
FACT-EQ,Chemicals,
FEDERALBNK-EQ,Banking Services,
FINCABLES-EQ,"Machinery, Equipment & Components",
FINPIPE-EQ,Homebuilding & Construction Supplies,
FIRSTCRY-EQ,Specialty Retailers,
FIVESTAR-EQ,Banking Services,
FLUOROCHEM-EQ,Chemicals,
FORTIS-EQ,Healthcare Providers & Services,
FSL-EQ,Professional & Commercial Services,
GAIL-EQ,Natural Gas Utilities,
GESHIP-EQ,Oil & Gas Related Equipment and Services,
GICRE-EQ,Insurance,
GILLETTE-EQ,Personal & Household Products & Services,
GLAND-EQ,Pharmaceuticals,
GLAXO-EQ,Pharmaceuticals,
GLENMARK-EQ,Pharmaceuticals,
GMDCLTD-EQ,Coal,
GMRAIRPORT-EQ,Transport Infrastructure,
GNFC-EQ,Chemicals,
GODFRYPHLP-EQ,Food & Tobacco,
GODIGIT-EQ,Insurance,
GODREJAGRO-EQ,Food & Tobacco,
GODREJCP-EQ,Personal & Household Products & Services,
GODREJIND-EQ,Consumer Goods Conglomerates,
GODREJPROP-EQ,Real Estate Operations,
GPIL-EQ,Metals & Mining,
GPPL-EQ,Transport Infrastructure,
GRANULES-EQ,Pharmaceuticals,
GRAPHITE-EQ,"Machinery, Equipment & Components",
GRASIM-EQ,Construction Materials,
GRAVITA-EQ,Metals & Mining,
GRSE-EQ,Aerospace & Defense,
GSPL-EQ,Natural Gas Utilities,
GUJGASLTD-EQ,Natural Gas Utilities,
GVT&D-EQ,"Machinery, Equipment & Components",
HAL-EQ,Aerospace & Defense,
HAPPSTMNDS-EQ,Software & IT Services,
HAVELLS-EQ,"Machinery, Equipment & Components",
HBLENGINE-EQ,"Machinery, Equipment & Components",
HCLTECH-EQ,Software & IT Services,
HDFCAMC-EQ,Investment Banking & Investment Services,
HDFCBANK-EQ,Banking Services,
HDFCLIFE-EQ,Insurance,
HEG-EQ,"Machinery, Equipment & Components",
HEROMOTOCO-EQ,Automobiles & Auto Parts,
HFCL-EQ,Communications & Networking,
HINDALCO-EQ,Metals & Mining,
HINDCOPPER-EQ,Metals & Mining,
HINDPETRO-EQ,Oil & Gas,
HINDUNILVR-EQ,Personal & Household Products & Services,
HINDZINC-EQ,Metals & Mining,
HOMEFIRST-EQ,Banking Services,
HONASA-EQ,Specialty Retailers,
HONAUT-EQ,Electronic Equipment & Parts,
HSCL-EQ,Chemicals,
HUDCO-EQ,Banking Services,
HYUNDAI-EQ,Automobiles & Auto Parts,
ICICIBANK-EQ,Banking Services,
ICICIGI-EQ,Insurance,
ICICIPRULI-EQ,Insurance,
IDBI-EQ,Banking Services,
IDEA-EQ,Telecommunications Services,
IDFCFIRSTB-EQ,Banking Services,
IEX-EQ,Investment Banking & Investment Services,
IFCI-EQ,Banking Services,
IGIL-EQ,Professional & Commercial Services,
IGL-EQ,Natural Gas Utilities,
IIFL-EQ,Banking Services,
IKS-EQ,Software & IT Services,
INDGN-EQ,Professional & Commercial Services,
INDHOTEL-EQ,Hotels & Entertainment Services,
INDIACEM-EQ,Construction Materials,
INDIAMART-EQ,Software & IT Services,
INDIANB-EQ,Banking Services,
INDIGO-EQ,Passenger Transportation Services,
INDUSINDBK-EQ,Banking Services,
INDUSTOWER-EQ,Telecommunications Services,
INFY-EQ,Software & IT Services,
INOXINDIA-EQ,"Machinery, Equipment & Components",
INOXWIND-EQ,Renewable Energy,
INTELLECT-EQ,Financial Technology (Fintech) & Infrastructure,
IOB-EQ,Banking Services,
IOC-EQ,Oil & Gas,
IPCALAB-EQ,Pharmaceuticals,
IRB-EQ,Construction & Engineering,
IRCON-EQ,Construction & Engineering,
IRCTC-EQ,Passenger Transportation Services,
IREDA-EQ,Banking Services,
IRFC-EQ,Banking Services,
ITC-EQ,Food & Tobacco,
ITI-EQ,Communications & Networking,
J&KBANK-EQ,Banking Services,
JBCHEPHARM-EQ,Pharmaceuticals,
JBMA-EQ,Automobiles & Auto Parts,
JINDALSAW-EQ,Metals & Mining,
JINDALSTEL-EQ,Metals & Mining,
JIOFIN-EQ,Banking Services,
JKCEMENT-EQ,Construction Materials,
JKTYRE-EQ,Automobiles & Auto Parts,
JMFINANCIL-EQ,Investment Banking & Investment Services,
JPPOWER-EQ,Electrical Utilities & IPPs,
JSL-EQ,Metals & Mining,
JSWENERGY-EQ,Electrical Utilities & IPPs,
JSWHL-EQ,Investment Banking & Investment Services,
JSWINFRA-EQ,Transport Infrastructure,
JSWSTEEL-EQ,Metals & Mining,
JUBLFOOD-EQ,Hotels & Entertainment Services,
JUBLINGREA-EQ,Chemicals,
JUBLPHARMA-EQ,Pharmaceuticals,
JUSTDIAL-EQ,Software & IT Services,
JWL-EQ,"Machinery, Equipment & Components",
JYOTHYLAB-EQ,Personal & Household Products & Services,
JYOTICNC-EQ,"Machinery, Equipment & Components",
KAJARIACER-EQ,Homebuilding & Construction Supplies,
KALYANKJIL-EQ,Specialty Retailers,
KANSAINER-EQ,Chemicals,
KARURVYSYA-EQ,Banking Services,
KAYNES-EQ,Electronic Equipment & Parts,
KEC-EQ,Construction & Engineering,
KEI-EQ,"Machinery, Equipment & Components",
KFINTECH-EQ,Financial Technology (Fintech) & Infrastructure,
KIMS-EQ,Healthcare Providers & Services,
KIRLOSBROS-EQ,"Machinery, Equipment & Components",
KIRLOSENG-EQ,"Machinery, Equipment & Components",
KNRCON-EQ,Construction & Engineering,
KOTAKBANK-EQ,Banking Services,
KPIL-EQ,Construction & Engineering,
KPITTECH-EQ,Software & IT Services,
KPRMILL-EQ,Textiles & Apparel,
LALPATHLAB-EQ,Healthcare Providers & Services,
LATENTVIEW-EQ,Software & IT Services,
LAURUSLABS-EQ,Pharmaceuticals,
LEMONTREE-EQ,Hotels & Entertainment Services,
LICHSGFIN-EQ,Banking Services,
LICI-EQ,Insurance,
LINDEINDIA-EQ,Chemicals,
LLOYDSME-EQ,Metals & Mining,
LODHA-EQ,Real Estate Operations,
LT-EQ,Construction & Engineering,
LTF-EQ,Banking Services,
LTFOODS-EQ,Food & Tobacco,
LTIM-EQ,Software & IT Services,
LTTS-EQ,Construction & Engineering,
LUPIN-EQ,Pharmaceuticals,
M&M-EQ,Automobiles & Auto Parts,
M&MFIN-EQ,Banking Services,
MAHABANK-EQ,Banking Services,
MAHSEAMLES-EQ,Metals & Mining,
MANAPPURAM-EQ,Banking Services,
MANKIND-EQ,Pharmaceuticals,
MANYAVAR-EQ,Specialty Retailers,
MAPMYINDIA-EQ,Software & IT Services,
MARICO-EQ,Food & Tobacco,
MARUTI-EQ,Automobiles & Auto Parts,
MASTEK-EQ,Software & IT Services,
MAXHEALTH-EQ,Healthcare Providers & Services,
MAZDOCK-EQ,Aerospace & Defense,
MCX-EQ,Investment Banking & Investment Services,
MEDANTA-EQ,Healthcare Providers & Services,
METROPOLIS-EQ,Healthcare Providers & Services,
MFSL-EQ,Insurance,
MGL-EQ,Natural Gas Utilities,
MINDACORP-EQ,Automobiles & Auto Parts,
MMTC-EQ,Metals & Mining,
MOTHERSON-EQ,Automobiles & Auto Parts,
MOTILALOFS-EQ,Investment Banking & Investment Services,
MPHASIS-EQ,Software & IT Services,
MRF-EQ,Automobiles & Auto Parts,
MRPL-EQ,Oil & Gas,
MSUMI-EQ,Automobiles & Auto Parts,
MUTHOOTFIN-EQ,Banking Services,
NAM-EQ,Metals & Mining,
NATCOPHARM-EQ,Pharmaceuticals,
NATIONALUM-EQ,Metals & Mining,
NAUKRI-EQ,Software & IT Services,
NAVA-EQ,Consumer Goods Conglomerates,
NAVINFLUOR-EQ,Chemicals,
NBCC-EQ,Construction & Engineering,
NCC-EQ,Construction & Engineering,
NESTLEIND-EQ,Food & Tobacco,
NETWEB-EQ,Software & IT Services,
NETWORK18-EQ,Media & Publishing,
NEULANDLAB-EQ,Pharmaceuticals,
NEWGEN-EQ,Software & IT Services,
NH-EQ,Healthcare Providers & Services,
NHPC-EQ,Electrical Utilities & IPPs,
NIACL-EQ,Insurance,
NIVABUPA-EQ,Insurance,
NLCINDIA-EQ,Electrical Utilities & IPPs,
NMDC-EQ,Metals & Mining,
NSLNISP-EQ,Metals & Mining,
NTPC-EQ,Electrical Utilities & IPPs,
NTPCGREEN-EQ,Electrical Utilities & IPPs,
NUVAMA-EQ,Investment Banking & Investment Services,
NYKAA-EQ,Diversified Retail,
OBEROIRLTY-EQ,Real Estate Operations,
OFSS-EQ,Software & IT Services,
OIL-EQ,Oil & Gas,
OLAELEC-EQ,Automobiles & Auto Parts,
OLECTRA-EQ,Automobiles & Auto Parts,
ONGC-EQ,Oil & Gas,
PAGEIND-EQ,Textiles & Apparel,
PATANJALI-EQ,Food & Tobacco,
PAYTM-EQ,Professional & Commercial Services,
PCBL-EQ,Chemicals,
PEL-EQ,Banking Services,
PERSISTENT-EQ,Software & IT Services,
PETRONET-EQ,Oil & Gas Related Equipment and Services,
PFC-EQ,Banking Services,
PFIZER-EQ,Pharmaceuticals,
PGEL-EQ,Electronic Equipment & Parts,
PHOENIXLTD-EQ,Real Estate Operations,
PIDILITIND-EQ,Chemicals,
PIIND-EQ,Chemicals,
PNB-EQ,Banking Services,
PNBHOUSING-EQ,Banking Services,
PNCINFRA-EQ,Construction & Engineering,
POLICYBZR-EQ,Financial Technology (Fintech) & Infrastructure,
POLYCAB-EQ,"Machinery, Equipment & Components",
POLYMED-EQ,Healthcare Equipment & Supplies,
POONAWALLA-EQ,Banking Services,
POWERGRID-EQ,Electrical Utilities & IPPs,
POWERINDIA-EQ,"Machinery, Equipment & Components",
PPLPHARMA-EQ,Pharmaceuticals,
PRAJIND-EQ,Construction & Engineering,
PREMIERENE-EQ,Renewable Energy,
PRESTIGE-EQ,Real Estate Operations,
PTCIL-EQ,Metals & Mining,
PVRINOX-EQ,Hotels & Entertainment Services,
RADICO-EQ,Beverages,
RAILTEL-EQ,Telecommunications Services,
RAINBOW-EQ,Healthcare Providers & Services,
RAMCOCEM-EQ,Construction Materials,
RAYMOND-EQ,Textiles & Apparel,
RAYMONDLSL-EQ,Specialty Retailers,
RBLBANK-EQ,Banking Services,
RCF-EQ,Chemicals,
RECLTD-EQ,Banking Services,
REDINGTON-EQ,"Computers, Phones & Household Electronics",
RELIANCE-EQ,Oil & Gas,
RENUKA-EQ,Food & Tobacco,
RHIM-EQ,Construction Materials,
RITES-EQ,Professional & Commercial Services,
RKFORGE-EQ,Metals & Mining,
ROUTE-EQ,Software & IT Services,
RPOWER-EQ,Electrical Utilities & IPPs,
RRKABEL-EQ,"Machinery, Equipment & Components",
RTNINDIA-EQ,Software & IT Services,
RVNL-EQ,Construction & Engineering,
SAGILITY-EQ,Healthcare Providers & Services,
SAIL-EQ,Metals & Mining,
SAILIFE-EQ,Pharmaceuticals,
SAMMAANCAP-EQ,Banking Services,
SAPPHIRE-EQ,Hotels & Entertainment Services,
SARDAEN-EQ,Metals & Mining,
SAREGAMA-EQ,Media & Publishing,
SBFC-EQ,Banking Services,
SBICARD-EQ,Banking Services,
SBILIFE-EQ,Insurance,
SBIN-EQ,Banking Services,
SCHAEFFLER-EQ,"Machinery, Equipment & Components",
SCHNEIDER-EQ,"Machinery, Equipment & Components",
SCI-EQ,Freight & Logistics Services,
SHREECEM-EQ,Construction Materials,
SHRIRAMFIN-EQ,Banking Services,
SHYAMMETL-EQ,Metals & Mining,
SIEMENS-EQ,"Machinery, Equipment & Components",
SIGNATURE-EQ,Real Estate Operations,
SJVN-EQ,Electrical Utilities & IPPs,
SKFINDIA-EQ,"Machinery, Equipment & Components",
SOBHA-EQ,Real Estate Operations,
SOLARINDS-EQ,Chemicals,
SONACOMS-EQ,Automobiles & Auto Parts,
SONATSOFTW-EQ,Software & IT Services,
SRF-EQ,Chemicals,
STARHEALTH-EQ,Insurance,
SUMICHEM-EQ,Chemicals,
SUNDARMFIN-EQ,Banking Services,
SUNDRMFAST-EQ,Automobiles & Auto Parts,
SUNPHARMA-EQ,Pharmaceuticals,
SUNTV-EQ,Media & Publishing,
SUPREMEIND-EQ,Chemicals,
COHANCE-EQ,Pharmaceuticals,
SUZLON-EQ,Renewable Energy,
SWANENERGY-EQ,Textiles & Apparel,
SWIGGY-EQ,Software & IT Services,
SWSOLAR-EQ,Construction & Engineering,
SYNGENE-EQ,Biotechnology & Medical Research,
SYRMA-EQ,Electronic Equipment & Parts,
TANLA-EQ,Software & IT Services,
TARIL-EQ,"Machinery, Equipment & Components",
TATACHEM-EQ,Chemicals,
TATACOMM-EQ,Telecommunications Services,
TATACONSUM-EQ,Food & Tobacco,
TATAELXSI-EQ,Software & IT Services,
TATAINVEST-EQ,Investment Banking & Investment Services,
TATAMOTORS-EQ,Automobiles & Auto Parts,
TATAPOWER-EQ,Electrical Utilities & IPPs,
TATASTEEL-EQ,Metals & Mining,
TATATECH-EQ,Integrated Hardware & Software,
TBOTEK-EQ,Hotels & Entertainment Services,
TCS-EQ,Software & IT Services,
TECHM-EQ,Software & IT Services,
TECHNOE-EQ,Construction & Engineering,
TEJASNET-EQ,Communications & Networking,
THERMAX-EQ,"Machinery, Equipment & Components",
TIINDIA-EQ,Automobiles & Auto Parts,
TIMKEN-EQ,"Machinery, Equipment & Components",
TITAGARH-EQ,"Machinery, Equipment & Components",
TITAN-EQ,Textiles & Apparel,
TORNTPHARM-EQ,Pharmaceuticals,
TORNTPOWER-EQ,Electrical Utilities & IPPs,
TRENT-EQ,Diversified Retail,
TRIDENT-EQ,Textiles & Apparel,
TRITURBINE-EQ,"Machinery, Equipment & Components",
TRIVENI-EQ,Food & Tobacco,
TTML-EQ,Telecommunications Services,
TVSMOTOR-EQ,Automobiles & Auto Parts,
UBL-EQ,Beverages,
UCOBANK-EQ,Banking Services,
ULTRACEMCO-EQ,Construction Materials,
UNIONBANK-EQ,Banking Services,
UNITDSPR-EQ,Beverages,
UNOMINDA-EQ,Automobiles & Auto Parts,
UPL-EQ,Chemicals,
USHAMART-EQ,Metals & Mining,
UTIAMC-EQ,Investment Banking & Investment Services,
VBL-EQ,Beverages,
VEDL-EQ,Metals & Mining,
VGUARD-EQ,"Machinery, Equipment & Components",
VIJAYA-EQ,Healthcare Providers & Services,
VMM-EQ,Diversified Retail,
VOLTAS-EQ,"Machinery, Equipment & Components",
VTL-EQ,Textiles & Apparel,
WAAREEENER-EQ,Renewable Energy,
WELCORP-EQ,Metals & Mining,
WELSPUNLIV-EQ,Textiles & Apparel,
WESTLIFE-EQ,Hotels & Entertainment Services,
WHIRLPOOL-EQ,Household Goods,
WIPRO-EQ,Software & IT Services,
WOCKPHARMA-EQ,Pharmaceuticals,
YESBANK-EQ,Banking Services,
ZEEL-EQ,Media & Publishing,
ZENSARTECH-EQ,Software & IT Services,
ZENTEC-EQ,Aerospace & Defense,
ZFCVINDIA-EQ,Automobiles & Auto Parts,
ZYDUSLIFE-EQ,Pharmaceuticals,
